location_name,cd_ufr,category,sub_category,mode_entree,type_visite,Number of stays,Percentage
,47620,NOT SPECIFIED,NOT SPECIFIED,1-DIRECT,I,1,0.00004
,47519,NOT SPECIFIED,NOT SPECIFIED,1-CONS-HOP,I,1,0.00004
,5245,NOT SPECIFIED,NOT SPECIFIED,,I,1,0.00004
,5332,NOT SPECIFIED,NOT SPECIFIED,1-DIRECT,I,1,0.00004
,73360,NOT SPECIFIED,NOT SPECIFIED,0-TRSF-MCO-INT-APHP,I,1,0.00004
,76112,NOT SPECIFIED,NOT SPECIFIED,1-DIRECT,I,1,0.00004
,76120,NOT SPECIFIED,NOT SPECIFIED,2-URG,I,1,0.00004
,76173,NOT SPECIFIED,NOT SPECIFIED,0-TRSF-MCO-INT-APHP,I,1,0.00004
,76140,NOT SPECIFIED,NOT SPECIFIED,2-URG,I,1,0.00004
,66282,NOT SPECIFIED,NOT SPECIFIED,0-TRSF-SSR-INT,I,1,0.00004
,47345,NOT SPECIFIED,NOT SPECIFIED,0-TRSF-SSR-INT-APHP,I,1,0.00004
,76548,NOT SPECIFIED,NOT SPECIFIED,3-TRSF-MCO-EXT-APHP,I,1,0.00004
,76440,NOT SPECIFIED,NOT SPECIFIED,2-URG,I,1,0.00004
,76651,NOT SPECIFIED,NOT SPECIFIED,3-TRSF-SSR-EXT-APHP,I,1,0.00004
,66138,NOT SPECIFIED,NOT SPECIFIED,1-DIRECT,I,1,0.00004
,47353,NOT SPECIFIED,NOT SPECIFIED,3-TRSF-MCO-EXT-APHP,I,1,0.00004
,76202,NOT SPECIFIED,NOT SPECIFIED,1-CONS-HOP,I,1,0.00004
,47899,NOT SPECIFIED,NOT SPECIFIED,0-TRSF-SSR-INT,I,1,0.00004
,76150,NOT SPECIFIED,NOT SPECIFIED,3-TRSF-MCO-EXT-APHP,I,1,0.00004
,66293,NOT SPECIFIED,NOT SPECIFIED,1-DIRECT,I,1,0.00004
,66242,NOT SPECIFIED,NOT SPECIFIED,1-DIRECT,I,1,0.00004
,5245,NOT SPECIFIED,NOT SPECIFIED,0-TRSF-MCO-INT-APHP,I,1,0.00004
,76112,NOT SPECIFIED,NOT SPECIFIED,2-URG,I,1,0.00004
,76626,NOT SPECIFIED,NOT SPECIFIED,3-TRSF-SSR-EXT-APHP,I,1,0.00004
,76465,NOT SPECIFIED,NOT SPECIFIED,0-TRSF-MCO-INT-APHP,I,1,0.00004
,47497,NOT SPECIFIED,NOT SPECIFIED,0-TRSF-MCO-INT-APHP,I,1,0.00004
,95139,NOT SPECIFIED,NOT SPECIFIED,3-TRSF-MCO-EXT-APHP,I,1,0.00004
,95139,NOT SPECIFIED,NOT SPECIFIED,2-URG,I,1,0.00004
,66160,NOT SPECIFIED,NOT SPECIFIED,1-DIRECT,I,1,0.00004
,66242,NOT SPECIFIED,NOT SPECIFIED,0-TRSF-PSY-INT,I,1,0.00004
,47353,NOT SPECIFIED,NOT SPECIFIED,0-TRSF-MCO-INT-APHP,I,1,0.00004
,66493,NOT SPECIFIED,NOT SPECIFIED,1-DIRECT,I,1,0.00004
,28537,NOT SPECIFIED,NOT SPECIFIED,1-DIRECT,I,1,0.00004
,47493,NOT SPECIFIED,NOT SPECIFIED,0-TRSF-MCO-INT-APHP,I,1,0.00004
,66245,NOT SPECIFIED,NOT SPECIFIED,1-DIRECT,I,1,0.00004
,76510,NOT SPECIFIED,NOT SPECIFIED,0-TRSF-MCO-INT-APHP,I,1,0.00004
,76465,NOT SPECIFIED,NOT SPECIFIED,2-URG,I,1,0.00004
,66436,NOT SPECIFIED,NOT SPECIFIED,3-TRSF-MCO-EXT-APHP,I,1,0.00004
,79226,NOT SPECIFIED,NOT SPECIFIED,0-TRSF-MCO-INT-APHP,I,1,0.00004
,5372,NOT SPECIFIED,NOT SPECIFIED,3-TRSF-MCO-EXT-APHP,I,1,0.00004
,5245,NOT SPECIFIED,NOT SPECIFIED,3-TRSF-MCO-EXT-APHP,I,1,0.00004
,73296,NOT SPECIFIED,NOT SPECIFIED,1-DIRECT,I,1,0.00004
,76130,NOT SPECIFIED,NOT SPECIFIED,3-TRSF-SSR-EXT-APHP,I,1,0.00004
,66160,NOT SPECIFIED,NOT SPECIFIED,0-TRSF-MCO-INT-APHP,I,1,0.00004
,76633,NOT SPECIFIED,NOT SPECIFIED,2-URG,I,1,0.00004
,47076,NOT SPECIFIED,NOT SPECIFIED,1-CONS-HOP,I,1,0.00004
